1348	-0.0180015527347
1349	0.0144270704776
1350	-0.0136414597873
1351	0.00563359633138
1352	-0.00555358940657
1353	-0.00264522831745
1354	0.202179929121
1355	-0.0103938405805
1356	-0.0314093445234
1357	-0.0331331223552
1358	-0.0285658103916
1359	-0.147253303973
1360	0.00814898377248
1361	-0.013379544892
1362	0.0804545291849
1363	-0.066604537558
1364	-0.0149885489451
1365	0.00192764931494
1366	-0.306872276943
1367	-0.178848361648
1368	0.0221284250102
1369	-0.00164920492864
1370	0.0189336625206
1371	-0.000614311907541
1372	-0.0144858069796
1373	-0.00279712607784
1374	-0.00154622252331
1375	0.015760905489
1376	-0.00388189046007
1377	-0.0334760272722
1378	-0.0463427970436
1379	0.0142090863215
1380	0.013726060585
1381	-0.00877863860154
1382	-0.0081417907394
1383	-0.00618492544029
1384	0.00199537574708
1385	-0.0220222109698
1386	-0.018512779113
1387	0.0132216199024
1388	0.0165527203634
1389	-0.0191851824844
1390	0.0467432729709
1391	-0.0472587131982
1392	-0.00896419150235
1393	-0.0166459941031
1394	0.0191061816254
1395	-0.0716995681616
1396	-0.00645375723282
1397	-0.0243895442149
1398	-0.0482644583956
1399	-0.000814322644455
1400	-0.00980801793572
1401	-0.0379525844755
1402	-0.0223596235083
1403	0.0190620515216
1404	-0.0544492902321
1405	0.00837854632758
1406	-0.0223997819897
1407	-0.0056963368519
1408	0.0157483112506
1409	-0.0146421488824
1410	-0.00408451906801
1411	-0.0119211095315
1412	0.0124133498135
1413	0.0195287883446
1414	-0.005945585587
1415	-0.0229253796642
1416	0.0482359662388
1417	0.00755200439009
1418	0.0104768088948
1419	-0.0243764828916
1420	0.0168918367812
1421	0.0016877406836
1422	-0.138995739313
1423	-0.0246033200412
1424	-0.00679718543604
1425	-0.0733397986526
1426	0.0204472707724
1427	-0.0813408374557
1428	0.00815239918249
1429	-0.00332772525812
1430	-0.0235266361475
1431	-0.147302344223
1432	0.00207710626919
1433	0.0229156006629
1434	-0.0069255059825
1435	0.000938599618948
1436	-0.0599783052047
1437	-0.00552214993966
1438	-0.0135540177228
1439	-0.0222108429514
1440	0.0114109892997
1441	0.0051134098855
1442	0.059359995181
1443	0.0564757874278
1444	0.0171906777298
1445	-0.0106125238163
1446	-0.0120367342162
1447	0.0169721514443
1448	-0.0109104018624
1449	0.12902760339
1450	0.0641293489023
1451	-0.00964563272094
1452	-0.14468456235
1453	-0.0229423630286
1454	-0.033315844559
1455	0.0244488713832
1456	0.0126193128467
1457	0.00932154156953
1458	-0.0168121992532
1459	-0.0311898312688
1460	0.0988517873727
1461	-0.54469105984
1462	0.101808265085
1463	-0.0739915464116
1464	-0.481057471714
1465	-0.284633084332
1466	-0.00344872521379
1467	-0.0117099145497
1468	-0.0409215337951
1469	-0.0580001625291
1470	0.13625480206
1471	0.0119885030063
1472	-0.00166749785991
1473	-0.178087581532
1474	-0.0899806972369
1475	-0.0150662083428
1476	-0.0229167404181
1477	0.00327393729915
1478	0.0163643389081
1479	-0.0416721605279
1480	-0.0145234075701
1481	0.0199274309077
1482	-0.0069199454323
1483	0.00754887519758
1484	0.0093624526527
1485	0.00554082297932
1486	0.0215510334177
1487	-0.0247034918719
1488	0.00945112310248
1489	-0.0408934383428
1490	0.010451622086
1491	0.0117503806214
1492	0.0153633907176
1493	0.0141448601286
1494	-0.0207621855338
1495	-0.0443904901025
1496	-0.00611133699234
1497	0.00423788876053
1498	0.0223166032451
1499	-0.0220393705967
1500	-0.00880096662913
1501	-0.012341655887
1502	-0.0109155179885
1503	0.0156561343712
1504	-0.0220540725144
1505	-0.00825134912558
1506	-0.0193763879703
1507	0.0630988576239
1508	0.00105433156952
1509	-0.0209314150185
1510	0.00888364309644
1511	-0.243464965029
1512	-0.0190491952918
1513	0.284601072733
1514	0.107065945316
1515	0.0817139226332
1516	0.0890023473607
1517	-0.0203969365686
1518	0.0176607400373
1519	-0.0126172565088
1520	-0.01607790404
1521	-0.00681252598846
1522	-0.0460480184926
1523	0.0149942275632
1524	-0.00815042682451
1525	-0.0101240063419
1526	0.0203496559626
1527	0.0185424352984
1528	-0.576781208145
1529	-0.0138745998842
1530	0.0240734401037
1531	-0.0130970091768
1532	0.0217310666716
1533	0.00206605216644
1534	0.0452637146792
1535	-0.00727226116559
1536	0.0147344974452
1537	0.00824757793277
1538	-0.0250139100718
1539	0.020054277049
1540	-0.0440500005486
1541	-0.0132964764862
1542	-0.0855968617332
1543	-0.00454266731175
1544	-0.00942906677611
1545	-0.00625626469978
1546	0.0222042439474
1547	-0.106491371988
1548	-0.0911274410607
1549	0.0206670669345
1550	-0.0373262832
1551	-0.0132004082541
1552	0.0200122335529
1553	-0.00120845764459
1554	0.00392534058188
1555	-0.0846719948731
1556	-0.020233326263
1557	0.000816629129179
1558	-0.0142991452637
1559	-0.0107190154459
1560	-0.101038250888
1561	-0.00012324370554
1562	-0.0125669508081
1563	0.0114879041006
1564	0.0100554952451
1565	-0.00604335532588
1566	0.022304914119
1567	-0.0116006659678
1568	-0.0262126688516
1569	-0.0131391187891
1570	-0.0733041049158
1571	0.00327400853585
1572	0.0123838775568
1573	0.0219637596495
1574	-0.003116483143
1575	0.0142893936737
1576	0.00802601745851
1577	-0.00348881989147
1578	0.085839076557
1579	-0.0603022226946
1580	-0.139795999892
1581	-0.0107436227276
1582	-0.013638755983
1583	-0.0218887418045
1584	-0.0788435309158
1585	-0.0171186780534
1586	-0.00472368231013
1587	-0.0246807377528
1588	-0.00880380008447
1589	-0.00951034564739
1590	-0.0296499121184
1591	-0.0215071184573
1592	-0.055231469804
1593	-0.0607811894386
1594	-0.00253159672774
1595	0.0223539764276
1596	-0.0405930174641
1597	-0.0360425414737
1598	-0.00597928782526
1599	-0.0669742394678
1600	0.00408029971611
1601	-0.217345311625
1602	-0.235050275837
1603	-0.00539326030493
1604	0.0270180975892
1605	-0.00753138511308
1606	-0.0108790052863
1607	0.049765079896
1608	0.0239331283644
1609	-0.00316002291764
1610	-0.00179952649461
1611	-0.00644426042985
1612	-0.132731379098
1613	0.0985103640924
1614	0.0235419317589
1615	-0.00759286698755
1616	0.0729988969927
1617	0.00840943226171
1618	0.074710427206
1619	-0.00272396963512
1620	0.0594187998654
1621	-0.0205272613072
1622	-0.019214155459
1623	-0.0183234480835
1624	-0.0915344657402
1625	0.00551442597831
1626	-0.00431187271802
1627	0.018505197863
1628	-0.00754940358211
1629	0.0190083811734
1630	0.00582106502409
1631	-0.0153926246148
1632	0.0230589715376
1633	-0.0684994098052
1634	-0.0878045510572
1635	0.0225536678443
1636	-0.0124766975097
1637	-0.0015641147646
1638	-0.0066955024031
1639	0.0206966813284
1640	0.00617422926748
1641	-0.160155531365
1642	-0.0197099531059
1643	-0.0122216712562
1644	-0.110263115305
1645	0.0036311963894
1646	0.0128326864688
1647	-0.00522880233777
1648	0.0149210503384
1649	0.00298189406087
1650	-0.218672541959
1651	-0.00409341589187
1652	-0.0105880140819
1653	-0.00458660017525
1654	-0.0460671111964
1655	0.0059086833699
1656	-0.136266228476
1657	-0.0230437311221
1658	0.000181920997053
1659	0.00692520194743
1660	-0.00177773461833
1661	0.0197405887074
1662	0.0161569363819
1663	-0.00234268394026
1664	0.00686374367217
1665	0.01603198287
1666	-0.00930365199667
1667	0.0140493602146
1668	-0.0243287232406
1669	0.00557382903221
1670	-0.0165364710433
1671	-0.00712788020482
1672	-0.00712045620786
1673	-0.0107170662061
1674	-0.0267554632676
1675	0.0216275597161
1676	0.0100592974034
1677	0.0182980876152
1678	0.00504039757845
1679	-0.0171229278672
1680	0.00643790822406
1681	0.0197208618351
1682	-0.00911890203479
1683	-0.0214741690406
1684	0.00881224675228
1685	0.0355512428662
1686	0.0302023235988
1687	0.00257129646774
1688	-0.349085774478
1689	0.000811398169467
1690	0.0189782179416
1691	-0.0235071189354
1692	-0.022754458512
1693	0.0087338070075
1694	0.0143181756341
1695	0.0104639332342
1696	-0.0186308942085
1697	-0.0153499390128
1698	-0.0144987643426
1699	0.00187290599936
1700	-0.0219472251078
1701	0.00957627886447
1702	-0.00290621160736
1703	0.080293697579
1704	0.00647667821127
1705	0.0210647898517
1706	-0.0386326786284
1707	0.0107106483218
1708	0.0022227393847
1709	-0.0309093294695
1710	-0.0115625171526
1711	0.167684019286
1712	0.193257815259
1713	0.00834169373345
1714	0.00729919529551
1715	0.000395122990103
1716	-0.00673283434089
1717	0.0140242301253
1718	0.0116246797939
1719	0.0178954872849
1720	0.0780086313322
1721	-0.000159181831211
1722	0.0119755220516
1723	-0.132693758431
1724	-0.0782223516632
1725	-0.00610570225843
1726	-0.0169820739864
1727	-0.022765657001
1728	0.0083552969729
1729	-0.0215445371555
1730	0.00521499053967
1731	-0.00891937980326
1732	-0.00532846563541
1733	-0.00734998375838
1734	-0.00811921125217
1735	0.0207520299132
1736	0.0205315987554
1737	-0.0218727584923
1738	-0.0587684733243
1739	0.00310158629236
1740	-0.0867003858925
1741	0.0155711302507
1742	0.00721387842293
1743	0.0111496328027
1744	0.00381915763666
1745	0.000114306985016
1746	-0.136020483518
1747	0.0152475223777
1748	-0.0172800694623
1749	-0.00887529884902
1750	-0.00806294501617
1751	-0.0224333555461
1752	0.021435358862
1753	0.024025472517
1754	-0.0198385062409
1755	0.0155620357796
1756	-0.00718956596862
1757	-0.00748108648696
1758	0.0763566865982
1759	0.0188181379122
1760	-0.0152649215422
1761	0.0197823013854
1762	0.00621487400764
1763	-0.0216470708735
1764	-0.0317276546159
1765	0.00593948113764
1766	-0.0331059266442
1767	-0.0387685024929
1768	-0.133617137615
1769	0.022267315692
1770	-0.00281567245144
1771	0.0112987538273
1772	-0.0243971587639
1773	-0.0119306098606
1774	-0.00355536980905
1775	-0.00727568747515
1776	0.00556673754797
1777	0.0217181911042
1778	0.00065508215169
1779	0.0209327834834
1780	0.0937716665545
1781	0.00492249673172
1782	-0.0149069264888
1783	-0.00443687256852
1784	-0.0635054110113
1785	-0.0668597221288
1786	-0.0117813997768
1787	-0.0322771111315
1788	0.0113286203287
1789	-0.0179151003189
1790	0.00256605888551
1791	0.0214016931965
1792	0.0354603266858
1793	-0.00202023885638
1794	-0.00452075192208
1795	-0.00856146676831
1796	-0.0044893855482
1797	0.0154543514258
1798	-0.0934083386078
1799	-0.0142853164709
1800	-0.0244298489672
1801	-0.0113124674617
1802	0.0109421417992
1803	7.99272854527e-05
1804	0.000678394453388
1805	0.0103384450479
1806	-0.0254853595579
1807	-0.0216509481827
1808	-0.0156607190192
1809	-0.0141962810616
1810	-0.0205498989146
1811	0.0501099028202
1812	0.04158200048
1813	0.00968591409586
1814	0.0129584711674
1815	-0.0244214365737
1816	-0.137677584826
1817	-0.108332960496
1818	0.0212687805518
1819	-0.0368387364552
1820	0.0127075537134
1821	-0.00624957763081
1822	0.0226331351977
1823	0.00846493058257
1824	-0.0126015105915
1825	0.0480247886255
1826	-0.00851153316587
1827	-0.0141238579046
1828	0.0214145307186
1829	-0.00285568720834
1830	0.0132405099789
1831	-0.0215927446669
1832	-0.0159919311055
1833	-0.195308762906
1834	0.00886879161847
1835	-0.0438527125361
1836	-0.0641799174316
1837	0.0181734784678
1838	-0.000961043914951
1839	0.00517820266346
1840	-0.0155408368428
1841	-0.0213935517431
1842	0.0115292639339
1843	0.0217837713212
1844	-0.0187502507203
1845	-0.0178499781224
1846	-0.00537244526855
1847	-0.0584876747176
1848	-0.0710362970204
1849	0.022082166304
1850	0.00720797667735
1851	-0.110858855248
1852	-0.130213372299
1853	0.0105990837838
1854	0.0517557057559
1855	-0.0169489481637
1856	-0.0180288628436
1857	-0.0143787391705
1858	0.0045873569013
1859	-0.00229897858349
1860	0.0127719664338
1861	-0.0154084327578
1862	-0.00843698033265
1863	-0.125284369932
1864	-0.0582398286785
1865	0.001190097381
1866	0.00927921042211
1867	-0.0288760860438
1868	-0.000453185850294
1869	-0.0325121364138
1870	-0.0253725913619
1871	0.0150835893092
1872	-0.0370657318107
1873	-0.0167489929906
1874	-0.00484788726996
1875	-0.00500743571446
1876	0.0162503211645
1877	-0.0154690558241
1878	-0.00283032551026
1879	-0.0435245054644
1880	-0.00018958397628
1881	-0.000318535072044
1882	-0.00231639399421
1883	-0.016575213863
1884	-0.0201584166179
1885	-0.00709412553141
1886	-0.0214030539438
1887	0.0208496522465
1888	0.020224726193
1889	-0.0630694302089
1890	-0.011715066671
1891	-0.0419206102135
1892	-0.0357775163633
1893	0.020934966833
1894	0.000618142902398
1895	-0.00154442802233
1896	-0.00818114321319
1897	-0.0262637628631
1898	-0.0172561820848
1899	-0.0232542819125
1900	0.00286454592069
1901	-0.0559961014842
1902	0.0163179685806
1903	-0.000542223045189
1904	-0.0144639623769
1905	-0.141036555551
1906	-0.142669649651
1907	0.00551490462582
1908	0.00947535398994
1909	-0.130115083674
1910	-0.0258497501463
1911	0.00855793198834
1912	0.020286198102
1913	-0.0419965516729
1914	-0.025005786654
1915	0.00464959445966
1916	-0.0366656001214
1917	0.00211282187744
1918	0.0230243469374
1919	-0.0541690249812
1920	-0.00946707425259
1921	-0.010772618749
1922	0.00362400335918
1923	-0.0562184707712
1924	-0.0289836779671
1925	-0.0145211967966
1926	-0.0212167779263
1927	-0.0222398883541
1928	0.115096616556
1929	0.0105768434912
1930	-0.0249709785883
1931	-0.00319353187239
1932	-0.0227663731684
1933	0.00864546280113
1934	0.0632746151017
1935	0.0107249163204
1936	-0.0250233268115
1937	-0.0167264214051
1938	-0.161925106879
1939	3.14048293168e-05
1940	-0.0296635540345
1941	-0.0450559082541
1942	-0.0220953699648
1943	-0.0226055219837
1944	-0.0247715073353
1945	0.00979857737583
1946	0.1138861535
1947	-0.0517504018413
1948	-0.0114543954495
1949	0.00496149860716
1950	-0.0220296768964
1951	-0.0156197654886
1952	-0.0676475062492
1953	0.00811799982989
1954	0.00965372591468
1955	0.0228797902829
1956	-0.0190609738072
1957	-0.00747624984498
1958	0.00933165691892
1959	-0.00613989551367
1960	-0.00315632324335
1961	0.00413222313588
1962	0.0171709563083
1963	0.00515611546115
1964	-0.0189433263505
1965	-0.00411107554005
1966	0.0146707552231
1967	0.0143665607182
1968	-0.0319887817062
1969	0.000630538131982
1970	0.423741732956
1971	0.329952835628
1972	-0.00127977048503
1973	-0.0278704820047
1974	-0.0371440894845
1975	0.00969025151208
1976	0.0171639797078
1977	0.00723281754775
1978	0.0264841888984
1979	-0.00678259239865
1980	-0.00992521828537
1981	0.0224839756841
1982	-0.0192470546849
1983	-0.00412991991037
1984	-0.154182180347
1985	-0.118018788736
1986	-0.00653601148912
1987	0.00083120231544
1988	0.0060501080438
1989	-0.00550246458222
1990	-0.0249483611512
1991	0.0167553740684
1992	-0.015648737234
1993	0.00421381547092
1994	-0.0166100822716
1995	-0.0261696421029
1996	0.00491793206231
1997	-0.0216572835422
1998	-0.0209608164403
1999	-0.0132158292347
2000	0.0236931852493
2001	0.00476250816017
2002	0.0166865888391
2003	0.0223950938686
2004	-0.00241135608442
2005	-0.170591189122
2006	-0.0189462773271
2007	-0.0115202739001
2008	0.00487517493122
2009	-0.00534848127718
2010	0.069062239218
2011	-0.380705836601
2012	-0.218670352097
2013	-0.0150388729924
2014	0.00768461384424
2015	-0.0199666980875
2016	-0.0138949732572
2017	-0.000700712685196
2018	0.0137780790588
2019	-0.0166989057527
2020	-0.0174271432903
2021	-0.0251010248053
2022	-0.0308214425554
2023	-0.00473427220759
2024	-0.00981460636631
2025	0.00231025730549
2026	-0.0128770819508
2027	-0.0185115715609
2028	0.0258472071526
2029	-0.00530041037837
2030	-0.00323075492651
2031	-0.0775533089651
2032	-0.068944676864
2033	0.019118824531
2034	0.0114696981532
2035	-0.140638186893
2036	-0.0681327708914
2037	0.00464514470008
2038	-0.0178461018898
2039	0.0698719464867
2040	0.0191194930658
2041	0.0179744592599
2042	-0.0122347368022
2043	-0.007264136861
2044	0.00336382257585
2045	-0.0168762097221
2046	0.0451200140915
2047	-0.0231147656927
2048	-0.018575535075
2049	0.0514941031575
2050	-0.0245806239058
2051	-0.0154611606914
2052	0.00976073681084
2053	-0.020344891597
2054	-0.0363151810339
2055	-0.195439241056
2056	0.0164951830333
2057	0.0183002284443
2058	-0.157576939063
2059	-0.162117601451
2060	-0.0154884660624
2061	0.0133581472427
2062	0.0217434334808
2063	0.0927335937822
2064	-0.00326827948429
2065	0.010752124118
2066	-0.00844908073752
2067	-0.0281413095903
2068	-0.0187482880984
2069	-0.00279678757344
2070	0.0191035484853
2071	-0.00188213985341
2072	0.0129805242788
2073	0.00540512618967
2074	0.0237654246324
2075	0.0215689013118
2076	-0.0181341604129
2077	0.0164213522096
2078	-0.0186512011632
2079	0.00563647028838
2080	-0.0238035913798
2081	-0.101019809504
2082	-0.0293738927405
2083	-0.0118573263046
2084	0.211382476533
2085	-0.0186036098734
2086	0.00708711171299
2087	-0.00643855795521
2088	0.00597140419855
2089	-0.0222456125023
2090	-0.133810905367
2091	0.0172513304332
2092	0.0115245183097
2093	0.0112115759521
2094	-0.0230321041029
2095	0.00450024230277
2096	-0.180559124477
2097	-0.0198588851073
2098	-0.0207766121747
2099	-0.000802730990227
2100	-0.0331458442354
2101	0.0173676353366
2102	0.0145421765683
2103	-0.0224271699721
2104	0.0217134787957
2105	0.00401185938672
2106	-0.00890989389118
2107	0.00816416809006
2108	0.101749487882
2109	0.0967377316897
2110	0.0761127107336
2111	-0.00258872444734
2112	-0.00844533941866
2113	0.0117920006774
2114	0.0411302049361
2115	-0.0121006936356
2116	0.170407520208
2117	0.154049048297
2118	-0.00724520131907
2119	-0.146439569005
2120	-0.00253990740048
2121	0.0124028395535
2122	0.0063491266358
2123	-0.0128766795082
2124	-0.00900505476475
2125	-0.0174123157657
2126	-0.0102888699663
2127	0.00218008988507
2128	-0.0233272914512
2129	0.0100997376306
2130	0.0131430948327
2131	-0.0123972088336
2132	-0.00253135730173
2133	0.0229434964503
2134	0.0817026674545
2135	-0.0054491827837
2136	-0.00723774511991
2137	0.00368511617287
2138	0.0221378035054
2139	-0.0140160078702
2140	6.33231878505e-05
2141	-0.00287366266025
2142	0.00576134813195
2143	-0.00659221626897
2144	-0.0177396462388
2145	0.0561479592106
2146	0.0889409723499
2147	0.00433622949425
2148	0.00338891525402
2149	0.109143435737
2150	0.493541190817
2151	-0.0697508919555
2152	0.0204297773025
2153	-0.138061127842
2154	0.0934215792047
2155	-0.0860505871452
2156	-0.0151825521876
2157	-0.00857235594054
2158	-0.0181260226238
